municipality,latitude,longitude,transport_stops,avg_travel_time_to_lucena_min,road_density_km_per_sqkm,has_bus_terminal,population_served
TayabasCity,14.03454621201604,121.62815806997762,9,30,2.05,1,38031
TayabasCity,14.033361322714615,121.629995518867,19,231,1.01,0,37782
TayabasCity,14.045411590027163,121.62886691805083,28,160,4.49,0,46966
TayabasCity,14.0419405535348,121.61750713707094,37,192,4.75,0,42514
TayabasCity,14.046755872383342,121.61361191237177,30,236,2.6,1,26062
Tiaong,13.913147411763761,121.34512065700302,2,220,4.61,1,26116
Tiaong,13.915697368794286,121.33330026269377,37,127,2.79,0,3546
Tiaong,13.913469804391928,121.34910100339826,10,91,4.29,1,9240
Tiaong,13.92735923173529,121.34920974825353,8,94,0.9,1,29785
Tiaong,13.915566452004061,121.33875523249928,41,115,0.87,1,36479
Tiaong,13.919791479866067,121.3399413697907,24,202,1.37,0,29372
Tiaong,13.91870863879893,121.33346807069834,24,225,3.88,1,39115
Tiaong,13.918929282026612,121.3471728160212,1,81,2.67,0,19105
Tiaong,13.92090464943385,121.34554491154753,47,236,1.77,1,1418
Tiaong,13.927487834314455,121.34126591876903,41,209,0.57,0,30657
Unisan,13.863202989839825,122.00766930780522,16,85,4.75,1,3732
Unisan,13.869133273512034,121.99581049170567,50,89,3.11,0,26346
Unisan,13.858927427858479,121.99854230761727,26,55,1.84,1,37761
Unisan,13.869306147216147,122.00102517405361,22,117,0.83,1,21491
Unisan,13.861066339618954,121.99509544775592,40,143,4.01,1,47569
Unisan,13.864606124432976,121.99069585273035,34,42,2.81,1,20897
Unisan,13.872652827002348,122.00274297269604,40,61,2.7,1,23045
Unisan,13.863191559084454,121.99175918706933,31,180,2.05,1,7935
Unisan,13.860820159359871,121.9972579563656,37,44,2.54,0,11039
Unisan,13.863410734279734,122.00741345366622,6,25,1.01,1,31571
